player_id,player,team,primary_position,matches,total_minutes,shots_p90,npxg_p90,touches_in_box_p90,key_passes_p90,pressures_p90,npga_p90,total_np_goals,total_assists,total_npga
23650,Jeremy Doku,Rennes,Left Wing,1,29,0.0,0.0,0.0,0.0,31.03448275862069,0.0,0,0,0
23640,Jonathan David,Lille,Center Forward,2,187,4.81283422459893,0.3721177523262032,20.6951871657754,1.9251336898395721,26.95187165775401,0.0,0,0,0
23537,Komnen Andrić,Clermont Foot,Center Forward,2,100,1.8,0.0582413814,12.6,0.9,11.700000000000001,0.0,0,0,0
21736,Zakaria Aboukhlal,Toulouse,Right Wing,2,143,1.2587412587412588,0.04156881293706294,8.811188811188812,0.6293706293706294,21.3986013986014,0.0,0,0,0
20879,Mounaim El Idrissy,AC Ajaccio,Right Center Forward,2,136,1.3235294117647058,0.04172048139705883,13.897058823529411,0.0,37.05882352941176,0.0,0,0,0
18516,Habibou Mouhamadou Diallo,Strasbourg,Center Forward,1,91,4.945054945054945,0.3461454365934066,29.67032967032967,0.0,20.76923076923077,0.0,0,0,0
16275,Ikoma Loïs Openda,Lens,Center Forward,1,92,7.826086956521739,0.5103642834782609,33.26086956521739,0.9782608695652174,25.434782608695652,0.0,0,0,0
35658,Kamaldeen Sulemana,Rennes,Center Forward,1,8,0.0,0.0,0.0,11.25,33.75,0.0,0,0,0
37498,Ado Onaiwu,Toulouse,Center Forward,2,78,2.3076923076923075,0.13776723,17.307692307692307,1.1538461538461537,29.999999999999996,0.0,0,0,0
29664,Jodel Dossou,Clermont Foot,Right Wing,1,18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
28376,Jim Allevinah,Clermont Foot,Right Wing,2,120,0.75,0.022783570500000003,6.75,0.0,13.5,0.0,0,0,0
29712,Ibrahima Koné,Lorient,Center Forward,1,64,2.8125,0.26539371984375,18.28125,1.40625,25.3125,0.0,0,0,0
32752,Rafael Rogério da Silva,Toulouse,Right Wing,1,92,0.9782608695652174,0.022288578260869565,2.9347826086956523,2.9347826086956523,22.5,0.0,0,0,0
34335,Terem Igobor Moffi,OGC Nice,Center Forward,1,82,3.2926829268292686,0.22978154634146342,24.146341463414636,3.2926829268292686,25.243902439024392,0.0,0,0,0
29594,Gabriel Gudmundsson,Lille,Right Wing,2,89,1.0112359550561798,0.01826879157303371,3.033707865168539,1.0112359550561798,11.123595505617978,0.0,0,0,0
48411,Kevin Spadanuda,AC Ajaccio,Left Wing,1,63,0.0,0.0,4.285714285714286,0.0,42.85714285714286,0.0,0,0,0
46258,Azzedine Ounahi,Olympique de Marseille,Right Center Forward,1,12,0.0,0.0,7.5,0.0,30.0,0.0,0,0,0
45172,Jérémy Le Douaron,Stade Brestois,Center Forward,1,29,0.0,0.0,12.413793103448276,0.0,24.82758620689655,0.0,0,0,0
42754,Amin Sarr,Lyon,Left Center Forward,1,22,0.0,0.0,24.545454545454547,4.090909090909091,20.454545454545453,0.0,0,0,0
41749,Thijs Dallinga,Toulouse,Center Forward,2,108,4.166666666666667,0.44241685249999996,20.0,1.6666666666666667,11.666666666666668,0.0,0,0,0
39245,Lorenz Assignon,Rennes,Right Wing,1,22,4.090909090909091,0.4260548045454546,4.090909090909091,0.0,16.363636363636363,0.0,0,0,0
66886,Mostafa Mohamed Ahmed Abdallah,Nantes,Center Forward,2,105,0.8571428571428571,0.03158273314285714,18.0,0.8571428571428571,12.857142857142856,0.0,0,0,0
63413,Vítor Manuel Carvalho Oliveira,Olympique de Marseille,Left Center Forward,1,12,7.5,2.9797245,45.0,0.0,15.0,0.0,0,0,0
144884,Maghnes Akliouche,AS Monaco,Right Center Forward,1,39,0.0,0.0,11.538461538461537,2.3076923076923075,25.384615384615383,0.0,0,0,0
214013,Désiré Doué,Rennes,Right Wing,2,137,0.0,0.0,1.9708029197080292,1.313868613138686,28.248175182481752,0.0,0,0,0
217047,Fares Chaïbi,Toulouse,Left Wing,2,123,2.1951219512195124,0.05971677731707317,10.97560975609756,0.0,31.46341463414634,0.0,0,0,0
282381,Ibrahim Salah,Rennes,Right Wing,1,18,0.0,0.0,5.0,0.0,50.0,0.0,0,0,0
291796,Jean-Mattéo Bahoya Négoce,Angers,Left Center Forward,1,87,3.1034482758620694,0.15257525896551727,16.551724137931036,0.0,44.48275862068966,0.0,0,0,0
308252,Badredine Bouanani,OGC Nice,Center Forward,1,11,0.0,0.0,32.72727272727273,0.0,0.0,0.0,0,0,0
350488,Moussa Soumano,AC Ajaccio,Center Forward,1,28,3.2142857142857144,0.18825589285714286,22.5,3.2142857142857144,22.5,0.0,0,0,0
356762,Sérigné Faye,Montpellier,Right Center Forward,1,33,0.0,0.0,21.818181818181817,0.0,29.999999999999996,0.0,0,0,0
